canonical-ast.diag canonical-ast
semantic-ir.diag semantic-ir
syntax.diag syntax
profile.diag profile
layered-policy.diag policy
waiver.diag waiver
extension-descriptor.diag extension-descriptor
obligation-graph.diag obligation-graph
capability-graph.diag capability-graph
state-graph.diag state-graph
execution-graph.diag execution-graph
evidence-bundle.diag evidence-bundle
execution-result.diag execution-result
planner-request.diag planner-request
planner-result.diag planner-result
feature-manifest.diag feature-manifest
content-reference.diag content-reference
