canonical-program|program.bhcp
alternate-program|program.words.bhcp
program-contract|program-contract.txt
syntax-source|syntax.bhcp
syntax-document|syntax.diag
syntax-symbol|bhcp.reference/words@0
profile-source|profile.bhcp
profile-document|profile.diag
profile-symbol|bhcp.reference/review-profile@0
policy-source|policy.bhcp
organization-policy|bhcp.reference/organization-policy@0
repository-policy|bhcp.reference/repository-policy@0
waiver-source|waiver.bhcp
waiver-document|waiver.diag
waiver-symbol|bhcp.reference/offline-emergency-waiver@0
waiver-decision-at|2026-01-01T00:30:00Z
extension-source|extension.bhcp
extension-document|extension.diag
extension-symbol|bhcp.reference/review@0
extension-lowering|bhcp.reference/lowerReview@0
extension-type-rule|extension-type.rule
extension-effect-rule|extension-effect.rule
extension-policy-rule|extension-policy.rule
extension-normalization-rule|extension-normalization.rule
extension-evidence-rule|extension-evidence.rule
policy-evidence-registry|policy-evidence-registry.txt
planner-input|planner-input.txt
execution-input|execution-input.txt
expected-obligations|expected-obligations.txt
outcome-matrix|outcome-matrix.txt
